des	O
traditions	O
philosophiques	O
(Carlos	O
Lévy),	O
comment	O
une	O
culture	O
et	O
une	O
tradition	O
religieuses	O
(Micha	O
Perry)	U-MISC
parviennent-elles	O
à	O
se	O
reproduire,	O
à	O
se	O
diffuser,	O
à	O
se	O
transmettre	O
?	O
La	O
réponse	O
à	O
ces	O
questions	O
se	O
trouve	O
dans	O
les	O
réseaux	O
qui	O
font	O
circuler	O
les	O
textes	O
et	O
les	O
dogmes,	O
les	O
modèles	O
et	O
les	O
concepts,	O
et	O
permettent	O
à	O
la	O
fois	O
l’exercice	O
délocalisé	O
d’une	O
autorité	O
et	O
sa	O
contestation	O
à	O
distance,	O
dans	O
la	O
multiplication	O
et	O
le	O
déplacement	O
des	O
communautés	O
qui	O
tiennent	O
lieu	O
de	O
vecteurs	O
ou	O
de	O
relais.	O
De	O
la	O
plume	O
d’oie	O
au	O
télégraphe,	O
puis	O
à	O
l’Internet,	O
les	O
technologies	O
de	O
la	O
communication	O
organisent	O
les	O
rapports	O
de	O
l’espace	O
et	O
du	O
temps,	O
déterminent	O
le	O
tempo	O
de	O
la	O
circulation	O
des	O
savoirs	O
dans	O
le	O
quotidien	O
des	O
interactions,	O
mais	O
définissent	O
aussi	O
autant	O
de	O
pôles,	O
autant	O
de	O
têtes	O
de	O
réseaux	O
caractérisés	O
par	O
l’amplitude	O
des	O
échanges	O
dont	O
ils	O
sont	O
la	O
cible	O
ou	O
l’origine	O
(Corinne	O
Bonnet,	B-PER
Véréna	I-PER
Paravel	L-PER
).	O
Un	O
tel	O
parcours	O
se	O
prête-t-il	O
à	O
une	O
ou	O
à	O
des	O
conclusions	O
?	O
La	O
déconstruction	O
analytique,	O
la	O
quête	O
problématisante	O
invitent,	O
in	O
fine,	O
à	O
nouer	O
les	O
fils	O
déroulés	O
jusqu’ici.	O
Si	U-MISC
certaines	O
villes,	O
au	O
cours	O
du	O
temps,	O
en	O
sont	O
venues	O
à	O
incarner,	O
de	O
manière	O
exemplaire,	O
un	O
moment	O
de	O
l’histoire	O
des	O
savoirs,	O
c’est	U-MISC
qu’elles	O
se	O
sont	O
trouvées	O
au	O
carrefour	O
de	O
dynamiques	O
et	O
de	O
facteurs	O
de	O
causalité	O
multiples	O
:	O
lieux	O
d’attraction	O
et	O
de	O
diffusion,	O
espaces	O
où	O
se	O
concentrent	O
les	O
institutions	O
et	O
les	O
communautés,	O
lieux	O
où	O
se	O
scelle,	O
pour	O
un	O
temps,	O
l’alliance	O
entre	O
les	O
agendas	O
politiques	O
et	O
les	O
projets	O
intellectuels	O
Nous	B-MISC
nous	I-MISC
situons	I-MISC
dans	I-MISC
les	I-MISC
perspectives	I-MISC
ouvertes	L-MISC
par	O
Charles	U-PER
et	O
Roche,	O
2002	O
;	O
Charles,	U-MISC
2004,	O
et,	O
à	O
propos	O
d’une	O
capitale	O
en	O
particulier,	O
Paris,	U-PER
par	O
Van	B-PER
Damme,	L-PER
2005.	O
.	O
De	O
l’éclat	O
irradiant	O
des	O
villes	O
phares,	O
Alexandrie	U-LOC
,	O
Bagdad	U-LOC
,	O
Paris	U-LOC
et	O
Rome	U-LOC
,	O
Berlin	U-LOC
et	O
Pune	U-LOC
(	O
Javier	B-PER
Teixidor	L-PER
,	O
Antonella	B-PER
Romano	L-PER
et	O
Stéphane	B-PER
Van	I-PER
Damme	L-PER
,	O
Céline	B-PER
Trautman-Waller	L-PER
et	O
Madhav	B-PER
Deshpande),	L-PER
à	O
la	O
lueur	O
tamisée,	O
voire	O
crépusculaire,	O
des	O
villes	O
invisibles	O
et	O
interdites	O
de	O
l’Union	O
soviétique	O
(	O
Pavel	B-PER
Polian	L-PER
et	O
Georgy	B-PER
Lappo	L-PER
),	O
nous	O
pouvons	O
observer	O
autant	O
d’expériences	O
historiques,	O
corrélant	O
un	O
lieu,	O
une	O
société,	O
un	O
ordre	O
politique	O
et	O
un	O
milieu	O
intellectuel,	O
façonnant	O
les	O
limites	O
comme	O
l’amplitude	O
de	O
la	O
production	O
et	O
de	O
la	O
circulation	O
des	O
savoirs.	O
Des	O
gestes	O
minutieux	O
des	O
sacrifices	O
scandant	O
l’initiation	O
du	O
devin	O
bassar	O
aux	O
événements	O
géopolitiques	O
qui	O
firent	O
apparaître	O
au	O
grand	O
jour,	O
sur	O
les	O
cartes	O
et	O
dans	O
les	O
statistiques	O
officielles,	O
les	O
villes-laboratoires	O
de	O
Russie	U-LOC
et	O
leurs	O
populations	O
oubliées,	O
les	O
contributions	O
réunies	O
dans	O
ce	O
premier	O
volume	O
proposent	O
moins	O
un	O
parcours	O
téléologique,	O
qui	O
conduirait	O
des	O
pratiques	O
rituelles	O
à	O
la	O
logistique	O
de	O
la	O
«	O
Big	B-MISC
Science	L-MISC
»	O
au	O
temps	O
de	O
la	O
guerre	O
froide,	O
qu’une	O
variété	O
d’éclairages	O
et	O
de	O
points	O
de	O
vue,	O
agissant	O
comme	O
autant	O
de	O
révélateurs	O
sur	O
des	O
situations	O
historiques	O
complexes.	O
C’est	O
ainsi	O
un	O
choix	O
assumé	O
qui	O
conduit	O
à	O
aborder,	O
par	O
exemple,	O
le	O
statut	O
de	O
l’universitaire	O
européen	O
non	O
pas	O
sous	O
la	O
forme	O
d’un	O
chapitre	O
synthétique,	O
mais	O
à	O
travers	O
le	O
prisme	O
de	O
questionnements	O
successifs	O
qui	O
font	O
ressortir	O
des	O
aspects	O
partiels,	O
mais	O
définitoires	O
:	O
le	O
scénario	O
des	O
examens	O
qualifiants,	O
la	O
mise	O
en	O
scène	O
de	O
l’espace	O
privé	O
avec	O
ses	O
implications	O
sociales	O
et	O
intellectuelles,	O
la	O
pratique	O
du	O
séminaire,	O
le	O
rôle	O
dans	O
la	O
politique	O
documentaire	O
des	O
bibliothèques	O
contemporaines,	O
la	O
circulation	O
entre	O
les	O
villes	O
médiévales.	O
Ces	O
approches	O
mettent	O
en	O
évidence	O
les	O
particularités	O
d’une	O
identité	O
professionnelle,	O
d’un	O
statut	O
social,	O
d’une	O
sphère	O
d’activité	O
observés	O
à	O
différents	O
moments	O
de	O
leur	O
évolution	O
historique.	O
La	O
focalisation	O
thématique	O
permet	O
de	O
construire	O
un	O
objet	O
intellectuel	O
en	O
isolant	O
une	O
composante	O
dans	O
le	O
continuum	O
d’une	O
réalité	O
sociale	O
et	O
historique	O
complexe,	O
dont	O
la	O
cohérence	O
et	O
les	O
contextes	O
sont	O
pleinement	O
redéployés,	O
notamment	O
dans	O
l’article	B-MISC
sur	I-MISC
l’Université	I-MISC
de	L-MISC
Berlin	U-LOC
au	O
xix	O
e	O
siècle,	O
où	O
se	O
lit	O
la	O
convergence	O
entre	O
les	O
dynamiques	O
politiques,	O
le	O
programme	O
intellectuel,	O
l’aménagement	O
urbain	O
et	O
architectural,	O
les	O
aspects	O
socio-économiques	O
de	O
la	O
professionnalisation,	O
la	O
constitution	O
d’une	O
intelligentsia	O
opérant	O
sur	O
différentes	O
échelles	O
géographiques	O
–	O
locale,	O
nationale,	O
européenne.	O
Ces	O
éclairages	O
thématiques	O
et	O
localisés	O
se	O
prêtent	O
ainsi	O
à	O
des	O
lectures	O
croisées,	O
soit	O
qu’on	O
les	O
relie	O
au	O
fil	O
du	O
volume	O
pour	O
reconstituer	O
par	O
exemple,	O
par	O
touches	O
partielles	O
et	O
successives,	O
la	O
figure	O
du	O
lettré	O
chinois	O
ou	O
du	O
pandit	O
indien,	O
celle	O
du	O
philosophe	O
grec	O
ou	O
du	O
scientifique	O
européen,	O
soit	O
qu’on	O
veuille	O
comprendre,	O
au-delà	O
des	O
cas	O
qui	O
les	O
illustrent,	O
les	O
déterminations	O
spécifiques	O
qui	O
suscitent,	O
en	O
un	O
lieu,	O
en	O
un	O
temps,	O
pour	O
une	O
discipline	O
et	O
une	O
société,	O
des	O
dispositifs	O
et	O
des	O
mécanismes	O
fondamentaux	O
:	O
la	O
collégialité,	O
l’appartenance	U-MISC
institutionnelle,	O
la	O
localisation,	O
la	O
mobilité.	O
Si	U-MISC
le	O
lieu	O
et	O
la	O
circulation	O
constituent	O
l’objet	O
de	O
ce	O
premier	O
volume,	O
ils	O
déterminent	O
aussi	O
son	O
architecture	O
intellectuelle	O
comme	O
de	O
son	O
écriture	O
et	O
anticipent	O
sur	O
les	O
modalités	O
de	O
son	O
appropriation	O
par	O
le	O
lecteur.	O
Ce	B-MISC
livre	L-MISC
est	O
en	O
effet	O
lui-même	O
organisé	O
en	O
une	O
réticulation	O
de	O
lieux,	O
où	O
les	O
contiguïtés	O
et	O
les	O
cohérences	O
locales,	O
régionales	O
et	O
continentales	O
sont	O
signifiantes,	O
sans	O
que	O
les	O
effets	O
de	O
sens	O
résultent	O
nécessairement	O
d’un	O
ordre	O
de	O
lecture	O
univoque	O
ou	O
prescrit.	O
De	B-MISC
multiples	L-MISC
parcours	O
sont	O
possibles	O
entre	O
ces	O
lieux	O
et	O
peuvent	O
nouer	O
des	O
liens	O
de	O
présupposition	O
ou	O
d’explicitation,	U-MISC
suggérer	O
des	O
parallélismes	O
ou	O
des	O
contrastes.	O
Plus	B-MISC
qu’un	I-MISC
livre-encyclopédie,	I-MISC
les	I-MISC
Lieux	L-MISC
de	O
savoir	O
voudraient	O
être	O
un	O
livre-bibliothèque,	O
où	O
les	O
contiguïtés	O
des	O
chapitres	O
sont	O
signifiantes	O
au	O
même	O
titre	O
que	O
le	O
voisinage	O
des	O
livres	O
sur	O
une	O
étagère,	O
mais	O
où	O
le	O
sont	O
aussi	O
bien	O
les	O
rapprochements	O
imprévisibles	O
que	O
l’on	O
peut	O
établir	O
d’une	O
section	O
à	O
une	O
autre,	O
à	O
des	O
dizaines	O
ou	O
des	O
centaines	O
de	O
pages	O
de	O
distance,	O
selon	O
la	O
modalité	O
d’une	O
quête	O
exploratoire	O
ou	O
d’une	O
errance	O
ludique.	O
La	O
conception	O
dynamique	O
et	O
dialectique	O
de	O
ce	O
volume	O
invite	O
ainsi	O
le	O
lecteur	O
à	O
pratiquer	O
deux	O
formes	O
majeures	O
de	O
l’art	O
du	O
tissage	O
:	O
soit	O
dérouler	O
tout	O
simplement	O
le	O
fil	O
d’Ariane	O
et	O
relier	O
sans	O
visée	O
encyclopédique	O
les	O
thèmes,	O
les	O
figures	O
et	O
les	O
objets,	O
les	O
lieux	O
et	O
les	O
moments	O
;	O
soit	O
croiser	O
des	O
fils	O
bigarrés	O
sur	O
une	O
trame	O
de	O
questions	O
et	O
d’échos,	O
révélant	O
les	O
opérations	O
et	O
les	O
dispositifs,	O
les	O
logiques	O
sous-jacentes	O
et	O
les	O
différences,	O
les	O
niveaux	O
de	O
pertinence	O
et	O
les	O
schémas	O
explicatifs,	O
dans	O
le	O
chatoiement	O
des	O
expériences	O
historiques.	O
Bibliographie	O
