qu’il	O
lui	O
sera	O
possible,	O
et	O
ne	O
négligera	O
pas	O
de	O
retenir	O
uerbatim	O
ses	O
propres	O
compositions	O
quand	O
elles	O
seront	O
de	O
qualité	O
:	O
les	O
tournures	O
heureuses	O
lui	O
viendront	O
d’autant	O
plus	O
facilement	O
Ibid.,	B-PER
I,	L-PER
149,	O
154-155,	O
157	O
;	O
III,	U-PER
125,	O
177,	O
194	O
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
X,	B-MISC
5,	I-MISC
1-11.	L-MISC
.	O
Le	O
talent	O
stylistique	O
est	O
donc	O
le	O
résultat	O
d’un	O
entraînement	O
qui	O
permet	O
de	O
transformer	O
la	O
technique	O
en	O
réflexe,	O
sous	O
la	O
forme	O
de	O
ce	O
que	O
les	O
sciences	O
cognitives	O
placent	O
sous	O
la	O
catégorie	O
de	O
«	O
mémoire	O
implicite	O
Schacter,	B-MISC
1987	L-MISC
;	O
Roediger,	B-MISC
1990	L-MISC
;	O
Schacter,	U-ORG
1999.	O
»,	U-MISC
une	O
mémoire	O
ne	O
reposant	O
pas	O
sur	O
la	O
remémoration	O
consciente	O
des	O
éléments	O
retenus.	O
L’apprentissage	O
par	O
cœur,	O
la	O
réécriture	O
permanente	O
et	O
de	O
fréquentes	O
lectures	O
ne	O
font	O
plus	O
intervenir	O
la	O
mémoire	O
artificielle	O
dont	O
on	O
sait	O
qu’elle	O
ne	O
retient	O
que	O
malaisément	O
les	O
mots	O
:	O
le	O
style,	O
domaine	O
de	O
la	O
technique	O
s’il	O
en	O
est,	O
doit	O
s’intégrer	O
à	O
la	O
memoria	O
naturalis	O
de	O
l’orateur.	O
Le	O
style	O
et	O
cette	O
forme	O
première	O
de	O
mémoire	O
ne	O
sont	O
plus,	O
dans	O
ce	O
cas,	O
des	O
outils,	O
mais	O
s’assimilent	O
à	O
l’orateur	O
lui-même.	O
C’est	O
à	O
ce	O
prix	O
que	O
les	O
mots	O
et	O
les	O
tournures	O
lui	O
viendront	O
à	O
l’esprit	O
sans	O
difficulté	O
et	O
qu’il	O
atteindra	O
l’aisance	O
dans	O
la	O
composition	O
mentale	O
et	O
l’improvisation.	O
La	B-MISC
mémoire	I-MISC
de	I-MISC
l’orateur	L-MISC
devient	O
ainsi	O
une	O
mémoire	O
procédurale,	O
dépassant	O
toutes	O
les	O
techniques	O
mémorielles	O
recensées,	O
une	O
mémoire	O
avec	O
laquelle	O
l’orateur	O
doit,	O
nécessairement,	O
faire	O
corps.	O
*	O
Outil	B-ORG
de	I-ORG
reproduction	L-ORG
mais	O
aussi	O
d’élaboration,	U-MISC
la	O
mémoire	O
telle	O
que	O
la	O
conçoivent	O
les	O
traités	O
de	O
rhétorique	O
latins	O
est	O
un	O
objet	O
complexe,	O
soumis	O
à	O
des	O
formalisations	O
diverses	O
et	O
parfois	O
contradictoires.	O
Si	U-MISC
l’outil	O
mémoriel	O
varie	O
par	O
le	O
degré	O
de	O
précision	O
qu’il	O
est	O
possible	O
de	O
lui	O
donner,	O
par	O
sa	O
facilité	O
d’emploi	O
ou,	O
plus	O
radicalement,	O
par	O
son	O
objectivation	O
ou	O
son	O
intégration	O
inconsciente	O
à	O
la	O
pratique,	O
c’est	U-MISC
que,	O
loin	O
de	O
toute	O
rigidité,	O
il	O
doit	O
toujours	O
être	O
adapté	O
à	O
la	O
démarche	O
intellectuelle	O
qu’il	O
est	O
censé	O
servir.	O
Conçue	U-LOC
à	O
la	O
fois	O
comme	O
espace	O
de	O
rétention,	O
comme	O
instrument	O
ou	O
comme	O
habitus	O
,	O
la	O
mémoire	O
se	O
déploie	O
dans	O
un	O
rapport	O
souple	O
entre	O
objet	O
(texte	O
à	O
produire	O
ou	O
à	O
retenir),	O
circonstances	O
(déclamation,	O
plaidoirie	O
préparée,	O
réponse)	O
et	O
mode	O
de	O
préparation	O
de	O
l’orateur	O
(écriture,	O
méditation,	O
improvisation).	O
Du	B-ORG
vaste	L-ORG
et	O
lourd	O
appareil	O
des	O
lieux	O
mémoriels	O
à	O
la	O
vivacité	O
de	O
la	O
mémoire	O
implicite	O
se	O
dessine	O
toute	O
la	O
complexité	O
des	O
pratiques	O
intellectuelles	O
d’une	O
société	O
maniant	O
également	O
oralité	O
et	O
écriture,	O
mais	O
où	O
les	O
conditions	O
matérielles	O
de	O
production,	O
de	O
stockage	O
et	O
d’extraction	O
de	O
l’information	O
contraignent	O
le	O
lettré	O
à	O
se	O
reposer,	O
pour	O
l’essentiel,	O
sur	O
les	O
facultés	O
mémorielles	O
dont	O
il	O
aura	O
su	O
se	O
doter.	O
Bibliographie	U-MISC
